user_id,predicted_days_active_first_28_days_after_registration
338535,15
338536,10
338536,5
338536,8
338538,15
338538,14
338549,8
338549,11
338555,1
338556,11
338556,11
338558,2
338558,2
338559,1
338564,7
338564,5
338564,5
338569,2
338569,1
338569,1
338571,2
338571,2
338571,1
338571,1
338580,18
338580,13
338583,13
338590,5
338590,8
338590,5
338592,1
338595,2
338600,3
338600,4
338606,15
338606,15
338606,17
338610,1
338610,1
338614,3
338614,2
338621,10
338625,2
338625,2
338625,3
338631,1
338631,3
338631,3
338631,3
338632,16
338632,14
338647,12
338647,10
338647,12
338647,12
338648,4
338659,14
338662,2
338663,2
338663,2
338666,5
338668,13
338670,6
338673,15
338673,13
338676,13
338678,3
338678,3
338679,13
338683,8
338696,4
338696,2
338696,3
338699,5
338699,9
338704,2
338704,2
338707,5
338707,5
338715,12
338715,14
338719,2
338719,2
338719,2
338738,3
338738,2
338743,1
338749,9
338749,5
338749,8
338750,8
338755,12
338757,3
338757,3
338762,2
338772,4
338781,9
338781,7
338784,8
338784,8
338784,10
338799,8
338808,8
338810,5
338813,2
338813,3
338814,11
338814,11
338822,10
338822,10
338822,10
338826,3
338826,2
338827,18
338827,17
338834,10
338834,14
338834,13
338836,11
338837,3
338843,2
338845,9
338846,2
338846,2
338847,1
338849,1
338853,7
338853,10
338855,4
338856,8
338856,9
338861,8
338863,6
338873,6
338878,2
338878,2
338883,12
338887,9
338887,9
338887,9
338892,1
338896,6
338901,3
338902,16
338903,6
338906,10
338911,4
338913,13
338925,12
338926,10
338926,10
338929,10
338929,10
338929,9
338940,12
338944,4
338944,4
338945,9
338945,6
338945,6
338952,12
338952,12
338954,1
338955,3
338955,3
338956,8
338957,1
338965,0
338971,11
338978,17
338978,17
338978,21
338979,3
338980,3
338980,3
338980,3
338988,8
338993,4
338994,2
338994,2
338994,2
338994,2
338995,10
338995,10
338997,20
338998,9
338998,10
338998,11
339002,3
339002,3
339002,2
339002,2
339002,3
339003,3
339003,3
339004,1
339006,0
339009,10
339009,10
339009,12
339009,10
339010,1
339010,1
339020,11
339020,12
339020,12
339020,12
339031,3
339031,3
339033,15
339033,14
339036,13
339036,13
339040,9
339040,7
339040,7
339040,7
339045,7
339046,2
339046,1
339048,12
339048,10
339052,9
339053,8
339057,8
339057,8
339057,12
339067,2
339076,14
339076,9
339078,2
339078,3
339083,17
339083,15
339083,15
339092,10
339092,9
339092,10
339094,9
339094,8
339098,5
339098,8
339098,5
339100,6
339100,6
339112,2
339112,2
339113,2
339113,2
339113,4
339115,7
339116,7
339120,11
339124,6
339124,7
339124,6
339126,3
339132,9
339132,7
339132,7
339132,11
339134,14
339134,10
339134,10
339143,1
339144,10
339144,8
339151,11
339151,11
339151,13
339152,13
339153,0
339155,10
339160,8
339160,8
339161,1
339165,9
339166,2
339174,12
339175,6
339179,13
339179,13
339179,13
339180,11
339183,17
339186,3
339189,17
339189,15
339193,0
339193,0
339193,0
339193,0
339200,13
339200,13
339200,13
339200,14
339203,13
339203,9
339205,6
339219,2
339219,2
339223,2
339234,3
339239,1
339239,1
339240,6
339243,10
339243,10
339245,12
339249,3
339249,2
339249,2
339249,2
339259,4
339259,2
339259,3
339259,3
339271,9
339283,10
339283,12
339283,8
339285,1
339300,17
339311,14
339311,14
339311,14
339311,14
339319,12
339319,13
339320,4
339320,6
339327,8
339327,10
339327,8
339327,10
339329,7
339329,6
339329,6
339331,3
339331,7
339335,11
339335,12
339336,3
339351,8
339370,11
339370,8
339372,10
339372,14
339374,12
339374,13
339374,15
339383,18
339386,1
339386,2
339388,0
339390,9
339390,9
339390,11
339398,21
339398,17
339400,4
339402,3
339402,3
339402,3
339406,8
339406,8
339408,3
339408,5
339408,3
339412,11
339412,15
339416,18
339421,16
339421,16
339429,6
339434,3
339436,8
339436,5
339436,8
339438,8
339438,8
339444,6
339444,6
339444,10
339449,15
339449,15
339449,14
339455,2
339455,2
339455,2
339461,9
339461,12
339463,7
339463,6
339472,15
339473,9
339473,9
339473,9
339474,4
339476,3
339476,3
339478,18
339478,16
339479,10
339479,10
339493,11
339493,8
339494,9
339495,13
339495,18
339495,14
339501,8
339501,9
339501,8
339501,8
339503,4
339506,19
339508,2
339508,3
339508,3
339511,4
339511,3
339511,4
339514,9
339514,11
339516,16
339518,4
339518,6
339518,7
339523,7
339527,0
339527,0
339535,6
339536,11
339539,12
339539,10
339540,0
339541,15
339541,13
339546,10
339546,6
339549,13
339551,8
339551,7
339552,3
339552,4
339556,16
339556,12
339559,4
339559,3
339568,2
339568,2
339575,13
339576,11
339579,10
339579,9
339579,9
339581,2
339581,2
339581,2
339583,6
339586,9
339586,7
339586,7
339588,6
339594,16
339595,0
339617,4
339617,4
339618,1
339625,4
339635,17
339635,17
339635,17
339642,8
339643,12
339646,6
339646,6
339647,3
339658,18
339659,5
339663,2
339663,2
339666,18
339666,18
339666,18
339666,17
339666,17
339667,17
339672,1
339672,1
339676,16
339676,19
339676,16
339677,15
339684,7
339687,13
339691,3
339695,3
339700,14
339703,3
339703,3
339703,2
339703,2
339706,16
339712,4
339712,2
339716,21
339716,16
339716,18
339717,15
339719,1
339719,1
339721,6
339722,8
339729,8
339729,6
339731,9
339739,10
339741,4
339742,16
339742,13
339743,12
339743,13
339746,7
339746,5
339746,4
339747,3
339751,3
339751,2
339751,2
339761,5
339763,6
339763,6
339765,9
339765,9
339773,1
339776,17
339776,19
339776,19
339776,18
339779,5
339781,10
339781,10
339782,5
339782,5
339782,5
339784,7
339786,6
339786,9
339790,3
339790,2
339803,1
339803,1
339803,1
339803,1
339804,2
339814,18
339814,16
339814,16
339814,18
339814,16
339816,1
339817,21
339817,18
339817,21
339822,0
339823,0
339830,17
339830,15
339830,15
339831,6
339836,0
339836,0
339841,0
339843,3
339843,4
339845,6
339852,6
339852,4
339855,15
339858,15
339864,9
339868,9
339870,12
339872,13
339872,8
339878,1
339881,18
339881,19
339888,8
339898,10
339898,9
339898,10
339902,10
339905,2
339908,9
339908,9
339910,17
339910,19
339915,2
339919,8
339919,4
339923,12
339923,17
339924,6
339924,6
339928,2
339929,4
339929,6
339938,5
339940,13
339942,13
339942,10
339943,4
339943,4
339943,3
339944,11
339944,8
339944,12
339944,8
339951,13
339969,1
339969,1
339971,2
339971,2
339971,2
339973,6
339973,9
339973,6
339976,15
339976,11
339982,1
339987,22
339988,12
339988,12
339990,11
339991,10
339991,8
339991,6
339992,10
339992,10
339998,3
339999,13
340006,4
340008,18
340010,1
340016,4
340016,2
340018,2
340018,2
340018,2
340018,2
340019,3
340026,1
340026,1
340029,15
340032,15
340032,15
340040,4
340040,4
340040,4
340044,5
340045,12
340045,9
340045,10
340047,2
340047,1
340053,11
340055,2
340060,11
340060,13
340060,11
340061,12
340065,10
340066,4
340066,3
340066,4
340067,16
340069,8
340082,8
340082,5
340082,4
340082,4
340087,6
340092,7
340092,7
340099,18
340101,4
340101,4
340107,18
340107,18
340110,3
340110,3
340114,8
340114,12
340114,8
340125,14
340125,12
340133,18
340140,1
340140,1
340140,1
340141,10
340141,13
340152,3
340157,8
340163,1
340166,7
340166,7
340166,7
340166,7
340174,17
340174,17
340177,12
340177,14
340177,12
340178,6
340178,8
340179,6
340181,9
340186,3
340203,7
340203,7
340206,8
340208,18
340214,15
340214,14
340214,15
340214,17
340215,20
340215,20
340215,20
340230,8
340230,6
340232,15
340232,14
340232,14
340237,7
340243,0
340243,0
340245,1
340245,1
340245,1
340249,10
340257,11
340260,13
340260,13
340260,12
340266,2
340266,2
340266,2
340266,2
340267,1
340267,1
340272,8
340272,8
340272,10
340272,8
340272,8
340275,0
340275,0
340279,8
340279,8
340280,9
340282,16
340282,15
340287,17
340292,3
340292,3
340292,3
340294,3
340294,3
340294,2
340300,10
340300,12
340303,6
340311,15
340311,12
340313,12
340313,9
340331,12
340333,13
340333,16
340336,14
340337,4
340337,7
340337,7
340337,4
340342,17
340342,18
340346,12
340347,15
340347,13
340347,16
340349,0
340349,0
340349,0
340350,10
340350,6
340350,6
340351,12
340351,12
340351,12
340352,4
340352,3
340352,3
340355,2
340359,8
340359,8
340359,8
340362,17
340362,17
340366,8
340366,6
340367,9
340368,16
340368,11
340368,11
340370,1
340371,3
340374,12
340374,12
340374,13
340381,12
340383,1
340383,1
340384,9
340384,9
340386,17
340386,19
340388,5
340388,5
340388,5
340389,3
340389,3
340392,5
340393,11
340393,11
340408,2
340410,3
340419,11
340419,7
340427,0
340427,0
340432,1
340432,1
340433,6
340433,7
340437,12
340437,12
340437,12
340438,1
340438,0
340438,0
340440,19
340444,5
340444,4
340444,5
340444,5
340444,4
340445,0
340448,2
340448,1
340455,8
340455,5
340455,5
340455,5
340455,7
340460,0
340465,3
340465,2
340465,2
340471,2
340471,0
340476,15
340481,15
340481,16
340481,18
340483,19
340483,17
340486,3
340486,2
340486,2
340486,2
340488,7
340488,6
340489,1
340489,1
340506,7
340506,7
340516,1
340516,1
340525,2
340525,2
340525,2
340525,2
340534,2
340534,2
340543,7
340543,11
340546,14
340546,14
340546,14
340550,2
340551,14
340551,14
340557,0
340560,14
340560,14
340560,14
340560,14
340561,1
340569,10
340569,10
340570,1
340574,7
340575,12
340576,13
340576,12
340576,11
340576,11
340586,1
340586,1
340586,1
340586,1
340587,9
340590,20
340595,2
340595,2
340595,2
340598,9
340598,13
340598,9
340600,1
340601,10
340601,11
340601,11
340601,11
340609,10
340614,0
340617,2
340618,3
340621,7
340621,6
340637,10
340637,10
340637,9
340637,10
340650,9
340651,16
340652,4
340652,4
340652,8
340660,10
340661,5
340661,6
340666,10
340666,10
340666,11
340666,11
340669,14
340678,10
340686,10
340688,6
340688,6
340690,1
340691,7
340700,4
340700,4
340700,4
340705,5
340705,3
340707,3
340707,3
340713,11
340713,11
340713,11
340713,11
340719,16
340730,4
340730,4
340730,4
340734,7
340734,11
340735,2
340735,3
340735,3
340737,3
340737,1
340737,1
340741,4
340741,4
340744,15
340744,11
340746,7
340746,10
340749,1
340749,1
340749,1
340750,4
340757,17
340766,5
340771,2
340771,2
340773,6
340773,4
340779,12
340779,12
340781,2
340781,2
340781,2
340784,16
340784,12
340784,12
340788,3
340793,17
340793,14
340793,14
340795,3
340795,3
340802,4
340802,6
340820,15
340820,16
340820,17
340829,14
340829,14
340835,1
340836,14
340836,11
340836,11
340836,11
340838,6
340840,5
340840,3
340840,3
340843,14
340855,2
340858,1
340861,11
340861,7
340862,6
340862,10
340862,7
340864,0
340869,10
340873,11
340886,7
340886,7
340890,2
340893,14
340893,15
340893,12
340897,5
340899,6
340899,9
340899,10
340901,10
340917,1
340919,2
340919,6
340919,2
340919,2
340926,10
340930,8
340936,2
340936,2
340936,2
340940,3
340943,1
340943,1
340945,2
340945,1
340945,1
340949,17
340949,16
340949,15
340951,12
340957,2
340967,4
340967,4
340973,19
340974,12
340974,10
340974,8
340977,11
340977,11
340980,15
340987,14
340987,14
340988,3
340988,3
340988,3
340993,2
340993,2
340993,2
340996,12
340996,8
340996,8
340998,2
340998,2
341010,10
341011,2
341014,14
341018,13
341018,9
341024,13
341027,4
341027,3
341027,5
341029,6
341029,4
341029,6
341037,17
341038,1
341040,3
341040,2
341040,4
341043,7
341043,7
341044,5
341056,22
341059,12
341059,10
341059,9
341059,11
341061,10
341061,10
341066,8
341067,18
341067,19
341067,17
341071,12
341071,12
341071,10
341074,0
341078,4
341078,4
341079,9
341079,11
341079,11
341082,0
341087,14
341093,16
341093,16
341093,16
341099,16
341099,12
341099,12
341105,3
341105,2
341109,12
341110,0
341110,0
341116,12
341118,3
341118,5
341118,3
341118,3
341118,5
341123,5
341130,2
341130,3
341137,6
341145,11
341145,14
341146,4
341146,4
341146,4
341146,4
341151,10
341151,10
341156,3
341159,1
341162,5
341162,7
341162,5
341169,6
341170,4
341170,5
341170,5
341170,6
341185,10
341186,16
341191,1
341191,1
341194,5
341194,5
341196,4
341200,3
341201,13
341202,11
341202,11
341202,11
341211,9
341217,3
341217,2
341222,10
341222,8
341224,12
341224,12
341231,4
341231,4
341233,8
341233,7
341233,7
341234,1
341234,2
341234,1
341241,10
341241,10
341241,10
341249,19
341251,4
341251,3
341252,9
341252,10
341252,9
341252,11
341255,10
341255,10
341255,10
341258,4
341258,4
341259,11
341259,10
341264,0
341268,19
341272,2
341275,7
341275,7
341282,4
341282,4
341282,4
341289,3
341294,10
341294,11
341297,9
341297,8
341297,6
341301,9
341301,9
341301,10
341314,1
341314,1
341315,11
341315,10
341315,10
341316,7
341317,4
341317,4
341320,8
341320,9
341324,13
341324,17
341324,13
341331,16
341331,12
341331,14
341338,1
341338,1
341338,1
341339,13
341339,10
341339,10
341341,12
341341,13
341341,13
341341,13
341341,12
341344,11
341344,7
341344,9
341348,1
341350,17
341350,15
341350,15
341358,7
341359,2
341362,12
341362,8
341363,11
341370,2
341370,2
341371,9
341371,9
341374,7
341376,14
341376,14
341383,5
341383,6
341386,2
341386,2
341386,2
341389,21
341389,18
341389,19
341398,5
341398,5
341402,3
341402,3
341402,3
341408,13
341408,15
341408,13
341413,7
341413,9
341414,2
341414,2
341414,2
341436,5
341440,3
341440,4
341440,3
341441,10
341441,10
341441,9
341460,8
341460,9
341460,8
341465,15
341465,15
341465,15
341465,15
341469,16
341469,12
341470,12
341470,15
341473,7
341473,5
341473,8
341484,2
341484,2
341485,1
341485,1
341485,1
341485,1
341489,8
341489,13
341495,3
341495,3
341497,14
341497,14
341497,14
341497,14
341497,14
341498,0
341501,1
341501,1
341507,12
341507,11
341507,12
341518,8
341524,0
341526,6
341527,15
341529,1
341529,1
341531,2
341531,3
341531,2
341539,16
341539,13
341544,14
341544,14
341545,21
341551,10
341551,10
341554,8
341558,5
341558,5
341578,2
341588,14
341590,12
341595,11
341595,11
341600,1
341601,12
341608,19
341610,16
341622,13
341622,13
341627,8
341627,9
341629,2
341629,3
341634,1
341634,1
341636,8
341636,7
341638,1
341638,1
341641,10
341641,13
341641,11
341643,4
341643,4
341643,3
341643,4
341650,12
341650,10
341650,9
341651,9
341653,4
341653,7
341653,5
341656,18
341659,7
341659,7
341660,1
341660,1
341664,4
341664,4
341667,1
341669,11
341669,11
341673,8
341673,8
341673,10
341676,10
341681,11
341681,11
341681,11
341687,16
341691,1
341691,1
341700,0
341700,0
341700,0
341700,0
341701,9
341701,4
341701,4
341702,5
341703,1
341709,17
341712,2
341712,3
341712,3
341712,2
341720,3
341727,9
341727,5
341735,2
341754,1
341754,1
341757,5
341757,4
341757,4
341759,20
341759,22
341759,18
341764,14
341765,21
341766,6
341773,6
341779,5
341783,1
341785,2
341791,2
341791,2
341796,11
341799,1
341802,5
341803,11
341803,8
341803,8
341804,2
341804,3
341805,1
341805,1
341817,8
341817,8
341820,10
341820,10
341823,2
341826,1
341826,1
341827,1
341827,1
341827,1
341832,8
341837,3
341837,3
341837,2
341837,2
341837,4
341840,3
341840,3
341840,3
341843,12
341843,13
341847,11
341847,13
341853,15
341853,13
341854,1
341854,1
341855,11
341855,13
341855,11
341861,16
341863,7
341871,9
341874,6
341880,9
341881,11
341881,10
341881,11
341881,10
341883,13
341883,11
341886,1
341887,3
341887,3
341887,5
341890,2
341890,3
341890,2
341894,17
341894,15
341894,17
341895,4
341898,6
341902,12
341902,12
341903,8
341903,8
341903,8
341903,9
341904,1
341904,1
341906,7
341906,7
341908,2
341913,11
341913,7
341925,3
341926,17
341926,13
341926,13
341927,17
341931,8
341931,8
341933,13
341933,12
341933,11
341934,11
341934,12
341934,9
341944,12
341955,2
341960,8
341960,7
341962,5
341963,8
341963,9
341972,6
341972,6
341972,6
341972,6
341987,1
341997,13
342002,21
342002,20
342003,18
342004,20
342004,15
342006,10
342006,8
342007,13
342008,16
342009,5
342009,5
342010,13
342010,9
342022,3
342022,4
342022,3
342022,3
342031,17
342031,12
342031,14
342035,3
342035,4
342035,2
342045,2
342045,3
342045,2
342053,10
342053,9
342055,11
342055,15
342058,3
342058,1
342060,11
342060,11
342068,14
342068,9
342071,1
342074,12
342074,14
342074,14
342081,6
342081,7
342081,5
342084,3
342084,3
342085,4
342085,4
342085,4
342087,8
342088,0
342090,3
342090,3
342097,2
342097,2
342102,3
342102,3
342104,1
342106,4
342110,11
342112,10
342117,1
342117,0
342117,0
342118,2
342121,12
342121,12
342122,1
342126,1
342142,5
342149,8
342149,7
342152,1
342162,6
342162,8
342166,11
342166,11
342172,19
342172,19
342179,16
342181,5
342181,6
342190,6
342196,2
342196,2
342196,2
342197,3
342200,12
342201,3
342209,3
342210,11
342214,12
342214,11
342214,11
342214,12
342220,2
342221,14
342224,9
342224,10
342224,11
342224,9
342226,12
342228,1
342230,17
342230,18
342233,9
342233,5
342234,7
342236,3
342240,15
342240,11
342246,2
342247,11
342250,9
342253,6
342257,9
342259,4
342259,4
342259,4
342263,1
342263,1
342263,1
342263,1
342265,12
342268,5
342272,14
342272,13
342274,0
342276,1
342277,16
342277,17
342282,2
342289,2
342289,2
342296,3
342304,11
342305,3
342305,2
342305,2
342305,2
342310,13
342310,14
342312,2
342313,11
342315,15
342315,13
342315,16
342324,10
342324,7
342328,12
342333,12
342333,12
342334,4
342336,7
342337,1
342337,1
342339,13
342339,11
342341,0
342343,6
342348,1
342349,5
342349,5
342349,5
342353,6
342353,7
342353,9
342360,2
342360,2
342360,2
342387,16
342387,16
342387,20
342389,5
342391,1
342396,1
342396,1
342397,11
342397,7
342397,8
342400,4
342400,4
342400,5
342400,6
342401,10
342401,11
342403,2
342404,14
342404,12
342404,12
342413,6
342413,6
342414,14
342429,21
342431,15
342431,12
342433,9
342433,9
342433,9
342445,4
342449,3
342449,1
342454,7
342454,11
342455,2
342456,9
342456,9
342458,13
342463,1
342471,11
342474,14
342474,13
342474,11
342481,18
342482,15
342482,15
342487,7
342487,5
342487,6
342492,19
342501,16
342501,11
342502,7
342502,4
342506,2
342512,13
342512,10
342512,10
342522,14
342522,18
342522,19
342526,8
342526,7
342538,3
342538,4
342540,11
342540,10
342540,10
342542,4
342544,14
342557,9
342559,15
342559,14
342561,16
342561,12
342561,11
342569,2
342570,3
342570,3
342570,5
342572,13
342572,15
342573,15
342573,16
342573,16
342573,15
342574,10
342575,19
342575,17
342579,20
342579,17
342583,2
342587,1
342603,13
342610,8
342611,1
342613,1
342619,2
342619,2
342620,11
342620,9
342627,1
342633,4
342633,3
342633,2
342633,3
342650,0
342650,0
342652,3
342652,2
342652,3
342652,3
342655,13
342657,15
342660,6
342660,6
342683,13
342683,10
342693,1
342695,18
342699,5
342699,4
342700,10
342708,5
342708,5
342710,9
342710,11
342714,11
342714,9
342714,9
342720,4
342720,4
342724,12
342729,7
342733,0
342735,0
342741,2
342741,2
342742,18
342743,15
342745,9
342745,9
342745,9
342745,10
342746,10
342750,2
342762,1
342762,1
342762,1
342762,1
342763,1
342763,1
342767,1
342770,2
342770,2
342780,12
342780,12
342781,18
342781,18
342781,16
342781,17
342785,2
342788,6
342788,9
342789,4
342791,11
342796,1
342800,12
342800,13
342800,12
342800,15
342807,6
342820,0
342820,0
342823,5
342823,7
342823,5
342823,7
342824,0
342825,15
342825,13
342826,0
342835,19
342835,17
342835,15
342840,12
342840,11
342843,9
342843,9
342843,9
342843,9
342844,8
342844,8
342844,10
342848,5
342854,2
342862,12
342862,15
342862,12
342869,12
342869,9
342869,9
342869,10
342880,12
342888,8
342895,17
342896,2
342897,0
342897,0
342897,1
342901,12
342901,15
342901,12
342902,1
342902,1
342906,2
342906,2
342906,2
342916,8
342916,8
342922,4
342922,3
342922,4
342927,9
342927,12
342934,8
342934,5
342940,8
342940,10
342940,6
342947,9
342947,5
342948,8
342950,15
342950,13
342950,12
342950,14
342953,14
342953,18
342953,14
342953,17
342955,12
342958,17
342964,9
342964,9
342965,13
342969,2
342979,16
342979,12
342989,7
342997,0
343000,18
343004,10
343005,5
343006,6
343006,3
343008,14
